 
John 
1:1	בּרִשִׁית אִיתַוהי הוָא מֵלתָא והוּ מֵלתָא אִיתַוהי הוָא לוָת אַלָהָא וַאלָהָא אִיתַוהי הוָא הוּ מֵלתָא. 
20:20	הָדֵא אֵמַר וחַוִי אֵנוּן אִידַוהי וסֵטרֵה וַחדִיו תַּלמִידֵא דַּחזַו למָרַן. 
20:21	אֵמַר להוּן דֵּין תּוּב יֵשׁוּע שׁלָמָא עַמכוּן אַיכַּנָא דּשַׁדּרַני אָבי אָפ אֵנָא משַׁדַּר אנָא לכוּן. 
20:22	וכַד אֵמַר הָלֵין נפַח בּהוּן וֵאמַר להוּן קַבֵּלו רוּחָא דּקוּדשָׁא. 
20:23	אֵן תֵּשׁבּקוּן חטָהֵא לאנָשׁ נֵשׁתַּבקוּן לֵה וֵאן תֵּאחדּוּן דּאנָשׁ אַחִידִין. 
20:24	תָּאומַא דֵּין חַד מֵן תּרֵעסַרתָּא הַו דּמֵתֵאמַר תָּאמָא לָא הוָא תַּמָן הוָא עַמהוּן כַּד אֵתָא יֵשׁוּע. 
20:25	וָאמרִין לֵה תַּלמִידֵא חזַין למָרַן הוּ דֵּין אֵמַר להוּן אֵלָא חָזֵא אנָא בּאִידַוהי דּוּכּיָתָא דּצֵצֵא ורָמֵא אנָא בּהֵין צֵבעָתי ומַושֵׁט אנָא אִידי בּדַפנֵה לָא מהַימֵן אנָא. 
20:26	ובָתַר תּמָניָא יַומִין תּוּב לגַו הוַו תַּלמִידֵא ותָאומַא עַמהוּן וֵאתָא יֵשׁוּע כַּד אַחִידִין תַּרעֵא קָם בַּמצַעתָא וֵאמַר להוּן שׁלָמָא עַמכוּן. 
20:27	וֵאמַר לתָאומַא אַיתָּא צֵבעָכ להָרכָּא וַחזִי אִידַי וַאיתָּא אִידָכ וַאושֵׁט בּגַבּי ולָא תֵּהוֵא לָא מהַימנָא אֵלָא מהַימנָא. 
20:28	וַענָא תָּאומַא וֵאמַר לֵה מָרי וַאלָהי. 
20:29	אָמַר לֵה יֵשׁוּע הָשָׁא דַּחזַיתָּני הַימֵנתּ טוּבַיהוּן לַאילֵין דּלָא חזַאוּני והַימֵנו. 
20:30	סַגִּיָאתָא דֵּין אָתוָתָא אחרָניָתָא עבַד יֵשׁוּע קדָם תַּלמִידַוהי אַילֵין דּלָא כּתִיבָן בַּכתָבָא הָנָא. 
20:31	אָפ הָלֵין דֵּין דַּכתִיבָן דַּתהַימנוּן דּיֵשׁוּע הוּ משִׁיחָא בּרֵה דַּאלָהָא ומָא דּהַימֵנתּוּן נֵהווּן לכוּן בַּשׁמֵה חַיֵא דַּלעָלַם. 
21:1	בָּתַר הָלֵין חַוִי תּוּב נַפשֵׁה יֵשׁוּע לתַלמִידַוהי עַל יַמָא דּטִיבֵרִיָוס חַוִי דֵּין הָכַנָא. 
21:2	אִיתַיהוּן הוַו אַכחדָא שֵׁמעוּן כּאִפָא ותָאומַא דּמֵתֵאמַר תָּאמָא ונַתַנַיאיִל הַו דּמֵן קָטנֵא דַּגלִילָא וַבנַי זַבדַי וַתרֵין אחרָנִין מֵן תַּלמִידֵא. 
21:3	אָמַר להוּן שֵׁמעוּן כּאִפָא אָזֵל אנָא אֵצוּד נוּנֵא אָמרִין לֵה אָפ חנַן אָתֵינַן עַמָכ וַנפַקו וַסלֵקו לַספִינתָּא וַבהַו לִליָא מֵדֵּם לָא צָדו. 
21:4	כַּד דֵּין הוָא צַפרָא קָם יֵשׁוּע עַל יַד יַמָא ולָא ידַעו תַּלמִידֵא דּיֵשׁוּע הוּ. 
21:5	וֵאמַר להוּן יֵשׁוּע טלָיֵא למָא אִית לכוּן מֵדֵּם למֵלעַס אָמרִין לֵה לָא. 
21:6	אָמַר להוּן אַרמַו מצִידתּכוּן מֵן גַּבָּא דּיַמִינָא דַּספִינתָּא ומֵשׁכּחִין אנתּוּן וַארמִיו ולָא אֵשׁכַּחו למֵגּדָה לַמצִידתָּא מֵן סוּגָאא דּנוּנֵא דֵּאחדַּת. 
21:7	וֵאמַר תַּלמִידָא הַו דּרָחֵם הוָא לֵה יֵשׁוּע לכאִפָא הָנָא מָרַן הוּ שֵׁמעוּן דֵּין כַּד שׁמַע דּמָרַן הוּ נסַב כּוּתִּינֵה מחָא בּחַצַוהי מֵטֻל דּעַרטֵלָיָא הוָא וַשׁדָא נַפשֵׁה בּיַמָא דּנאִתֵא לוָת יֵשׁוּע. 
21:8	אחרָנֵא דֵּין תַּלמִידֵא בַּספִינתָּא אֵתַו לָא גֵּיר רַחִיקִין הוַו סַגִּי מֵן אַרעָא אֵלָא אַיכ מַאתֵין אַמִין ונָגדִּין הוַו לָה לַמצִידתָּא הָי דּנוּנֵא. 
21:9	כַּד דֵּין סלֵקו לַארעָא חזַו גּוּמרֵא כַּד סִימָן ונוּנָא כַּד סִים עלַיהֵין ולַחמָא. 
21:10	וֵאמַר להוּן יֵשׁוּע אַיתַּו מֵן הָנוּן נוּנֵא דּצָדתּוּן הָשָׁא. 
21:11	וַסלֵק שֵׁמעוּן כּאִפָא ונַגדָּה לַמצִידתָּא לַארעָא כַּד מַליָא נוּנֵא רַורבֵא מָאא וחַמשִׁין וַתלָתָא וַבהָנָא כֻּלֵה יוּקרָא לָא אֵצטַריַת מצִידתָּא הָי. 
21:12	וֵאמַר להוּן יֵשׁוּע תַּו אֵשׁתַּרַו אנָשׁ דֵּין מֵן תַּלמִידֵא לָא מַמרַח הוָא דַּנשַׁאלִיוהי דּמַנוּ דּיָדעִין הוַו דּמָרַן הוּ. 
21:13	קרֵב דֵּין יֵשׁוּע וַשׁקַל לַחמָא ונוּנֵא ויַהב להוּן. 
21:14	הָדֵא דַּתלָת זַבנִין אֵתחזִי יֵשׁוּע לתַלמִידַוהי כַּד קָם מֵן בֵּית מִיתֵא. 
21:15	כַּד דֵּין אֵשׁתַּרִיו אֵמַר יֵשׁוּע לשֵׁמעוּן כּאִפָא שֵׁמעוּן בַּר‌יָונַא רָחֵם אַנתּ לִי יַתִּיר מֵן הָלֵין אָמַר לֵה אִין מָרי אַנתּ יָדַע אַנתּ דּרָחֵם אנָא לָכ אָמַר לֵה רעִי לִי אֵמרַי. 
21:16	אָמַר לֵה תּוּב דּתַרתֵּין זַבנִין שֵׁמעוּן בַּר‌יָונַא רָחֵם אַנתּ לִי אָמַר לֵה אִין מָרי אַנתּ יָדַע אַנתּ דּרָחֵם אנָא לָכ אָמַר לֵה יֵשׁוּע רעִי לִי עֵרבַּי. 
21:17	אָמַר לֵה דַּתלָת זַבנִין שֵׁמעוּן בַּר‌יָונַא רָחֵם אַנתּ לִי וכֵריַת לֵה לכאִפָא דֵּאמַר לֵה דַּתלָת זַבנִין דּרָחֵם אַנתּ לִי וֵאמַר לֵה מָרי כֻּל מֵדֵּם אַנתּ חָכֵם אַנתּ אַנתּ יָדַע אַנתּ דּרָחֵם אנָא לָכ אָמַר לֵה יֵשׁוּע רעִי לִי נקַוָתי. 
21:18	אַמִין אַמִין אָמַר אנָא לָכ דּכַד טלֵא הוַיתּ אַנתּ לנַפשָׁכ אָסַר הוַיתּ חַצַיכּ וַמהַלֵכ הוַיתּ לַאיכָּא דּצָבֵא אַנתּ מָא דֵּין דַּסֵאבתּ תֵּפשׁוּט אִידַיכּ וַאחרִין נֵאסוּר לָכ חַצַיכּ ונַובּלָכ לַאיכָּא דּלָא צָבֵא אַנתּ. 
21:19	הָדֵא דֵּין אֵמַר דַּנחַוֵא בַּאינָא מַותָּא עתִיד דַּנשַׁבַּח לַאלָהָא וכַד אֵמַר הָלֵין אֵמַר לֵה תָּא בָּתַרי. 
21:20	וֵאתפּנִי שֵׁמעוּן כּאִפָא וַחזָא לתַלמִידָא הַו דּרָחֵם הוָא יֵשׁוּע דָּאתֵא בָּתרֵה הַו דַּנפַל הוָא בַּחשָׁמִיתָא עַל חַדיֵה דּיֵשׁוּע וֵאמַר מָרי מַנוּ מַשׁלֵם לָכ. 
21:21	להָנָא כַּד חזָא כּאִפָא אֵמַר ליֵשׁוּע מָרי והָנָא מָנָא. 
21:22	אָמַר לֵה יֵשׁוּע אֵן צָבֵא אנָא דַּנקַוֵא הָנָא עדַמָא דָּאתֵא אנָא לָכ מָא לָכ אַנתּ תָּא בָּתַרי. 
21:23	ונֵפקַת הָדֵא מֵלתָא בֵּית אַחֵא דּהַו תַּלמִידָא לָא מָאֵת יֵשׁוּע דֵּין לָא הוָא דּלָא מָאֵת אֵמַר אֵלָא דֵּאן צָבֵא אנָא דַּנקַוֵא הָנָא עדַמָא דָּאתֵא אנָא לָכ מָא לָכ. 
21:24	הָנַו תַּלמִידָא דַּאסהֵד עַל הָלֵין כֻּלהֵין וָאפ כּתַב אֵנֵין ויָדעִין חנַן דּשַׁרִירָא הי סָהדּוּתֵה. 
21:25	אִית דֵּין אָפ אחרָניָתָא סַגִּיָאתָא דַּעבַד יֵשׁוּע אַילֵין דֵּאלוּ חדָא חדָא מֵתכַּתבָּן הוַי אָפ לָא הוּ עָלמָא אַיכ דּסָבַר אנָא סָפֵק הוָא לַכתָבֵא דּמֵתכַּתבִּין הוַו. 
 
