 
Luke 
1:1	מֵטֻל דּסַגִּיֵאא צבַו דּנַכתּבוּן תַּשׁעיָתָא דּסוּערָנֵא אַילֵין דַּחנַן מפָּסִין חנַן בּהוּן. 
15:18	אֵקוּם אִזַל לוָת אָבי ואִמַר לֵה אָבי חטִית בַּשׁמַיָא וַקדָמַיכּ. 
15:19	ולָא מֵכִּיל שָׁוֵא אנָא דַּברָכ אֵתקרֵא עבֵדַיני אַיכ חַד מֵן אַגִירַיכּ. 
15:20	וקָם אֵתָא לוָת אַבוּהי ועַד הוּ רַחִיק חזָיהי אַבוּהי וֵאתרַחַם עלַוהי וַרהֵט נפַל עַל צַורֵה ונַשׁקֵה. 
15:21	וֵאמַר לֵה בּרֵה אָבי חטִית בַּשׁמַיָא וַקדָמַיכּ ולָא שָׁוֵא אנָא דַּברָכ אֵתקרֵא. 
15:22	אֵמַר דֵּין אַבוּהי לעַבדַּוהי אַפֵּקו אֵסטלָא רִשָׁיתָּא אַלבֵּשׁוּהי וסִימו עֵזֵקתָא בּאִידֵה וַאסֵאנוּהי מסָנֵא. 
15:23	וַאיתַּו קטוּלו תַּורָא דּפֵטמָא ונֵאכוּל ונֵתבַּסַם. 
15:24	דּהָנָא בֵּרי מִיתָא הוָא וַחיָא וַאבִּידָא הוָא וֵאשׁתּכַח ושַׁרִיו למֵתבַּסָמוּ. 
15:25	הַו דֵּין בּרֵה קַשִׁישָׁא בַּקרִיתָא הוָא וכַד אֵתָא וַקרֵב לוָת בַּיתָּא שׁמַע קָל זמָרָא דּסַגִּיֵאא. 
15:26	וַקרָא לחַד מֵן טלָיֵא ושַׁאלֵה מָנַו הָנָא. 
15:27	אָמַר לֵה אַחוּכ אֵתָא וַקטַל אַבוּכ תַּורָא דּפֵטמָא דּכַד חלִים אַקבּלֵה. 
15:28	וַרגֵז ולָא צָבֵא הוָא למֵעַל וַנפַק אַבוּהי בּעָא מֵנֵה. 
15:29	הוּ דֵּין אֵמַר לַאבוּהי הָא כּמָא שׁנִין פָּלַח אנָא לָכ עַבדּוּתָא ולָא מֵמתוּם עֵברֵת פּוּקדָּנָכ ומֵן מתוּם גַּדיָא לָא יַהבתּ לִי דֵּאתבַּסַם עַם רָחמַי. 
15:30	להָנָא דֵּין בּרָכ כַּד פַּרַח קֵניָנָכ עַם זָניָתָא וֵאתָא נכַסתּ לֵה תַּורָא דּפֵטמָא. 
15:31	אָמַר לֵה אַבוּהי בֵּרי אַנתּ בּכֻלזבַן עַמי אַנתּ וכֻלמֵדֵּם דִּילי דִּילָכ הוּ. 
15:32	למֵבסַם דֵּין וָלֵא הוָא לַן וַלמֵחדָּא דּהָנָא אַחוּכ מִיתָא הוָא וַחיָא וַאבִּידָא הוָא וֵאשׁתּכַח. 
16:1	וֵאמַר מַתלָא לוָת תַּלמִידַוהי גַּברָא חַד אִית הוָא עַתִּירָא ואִית הוָא לֵה רַבַּיתָּא וֵאתֵאכֵלו לֵה קַרצַוהי דּקֵניָנֵה מפַרַח. 
16:2	וַקרָיהי מָרֵה וֵאמַר לֵה מָנַו הָנָא דּשָׁמַע אנָא עלַיכּ הַב לִי חוּשׁבָּנָא דּרַבַּת בַּיתּוּתָכ לָא גֵּיר מֵשׁכַּח אַנתּ מֵכִּיל רַבַּיתָּא דּתֵהוֵא לִי. 
16:3	אָמַר הַו רַבַּיתָּא בּנַפשֵׁה מָנָא אֵעבֵּד דּמָרי שָׁקֵל לָה מֵני רַבַּת בַּיתּוּתָא דֵּאחפּוּר לָא מֵשׁכַּח אנָא וַלמֵחדַּר בָּהֵת אנָא. 
16:4	יֵדעֵת מָנָא אֵעבֵּד דּמָא דּנֵפקֵת מֵן רַבַּת בַּיתּוּתָא נקַבּלוּנָני בּבָתַּיהוּן. 
16:5	וַקרָא חַד חַד מֵן חַיָבֵא דּמָרֵה וֵאמַר לקַדמָיָא כּמָא חַיָב אַנתּ למָרי. 
16:6	אָמַר לֵה מָאא מַתריָן מֵשׁחָא אָמַר לֵה סַב כּתָבָכ ותֵב בַּעגַל כּתוּב חַמשִׁין מַתריָן. 
16:7	וֵאמַר לַאחרִנָא וַאנתּ מָנָא חַיָב אַנתּ למָרי אָמַר לֵה מָאא כּוּרִין חֵטֵא אָמַר לֵה קַבֵּל כּתָבָכ ותֵב כּתוּב תּמָנאִין כּוּרִין. 
16:8	ושַׁבַּח מָרַן לרַבַּיתָּא דּעַולָא דּחַכִּימָאיִת עבַד בּנַוהי גֵּיר דּעָלמָא הָנָא חַכִּימִין אֵנוּן מֵן בּנַוהי דּנוּהרָא בּשַׁרבַּתהוּן הָדֵא. 
16:9	וָאפ אֵנָא אָמַר אנָא לכוּן דַּעבֵדו לכוּן רָחמֵא מֵן מָמוּנָא הָנָא דּעַולָא דּמָא דַּגמַר נקַבּלוּנָכוּן בַּמטַלַיהוּן דַּלעָלַם. 
16:10	מַן דַּבקַלִיל מהַימַן אָפ בּסַגִּי מהַימַן הוּ ומַן דַּבקַלִיל עַוָל אָפ בּסַגִּי עַוָל הוּ. 
16:11	אֵן הָכִיל בּמָמוּנָא דּעַולָא מהַימנֵא לָא הוַיתּוּן שׁרָרָא לכוּן מַנוּ מהַימֵן. 
16:12	וֵאן בַּדלָא דִּילכוּן לָא אֵשׁתּכַחתּוּן מהַימנֵא דִּילכוּן מַנוּ נֵתֵּל לכוּן. 
16:13	לַיתּ עַבדָּא דּמֵשׁכַּח לַתרֵין מָרַוָן למֵפלַח אַו גֵּיר לחַד נֵסנֵא ולַאחרִנָא נֵרחַם אַו לחַד ניַקַר ולַאחרִנָא נשׁוּט לָא מֵשׁכּחִין אנתּוּן למֵפלַח לַאלָהָא וַלמָמוּנָא. 
16:14	פּרִישֵׁא דֵּין כַּד שׁמַעו הָלֵין כֻּלהֵין מֵטֻל דּרָחמִין הוַו כֵּספָּא ממַיקִין הוַו בֵּה. 
16:15	יֵשׁוּע דֵּין אֵמַר להוּן אַנתּוּן אֵנוּן דַּמזַדּקִין נַפשׁהוּן קדָם בּנַי אנָשָׁא אַלָהָא דֵּין יָדַע לֵבַּוָתכוּן דּמֵדֵּם דּרָם בֵּית בּנַינָשָׁא קדָם אַלָהָא נדִיד הוּ. 
16:16	נָמוּסָא וַנבִיֵא עדַמָא ליוּחַנָן מֵן הָידֵּין מַלכּוּתָא דַּאלָהָא מֵסתַּבּרָא וכֻל לָה חָבֵץ דּנֵעוּל. 
16:17	פּשִׁיק הוּ דֵּין דַּשׁמַיָא וַארעָא נֵעבּרוּן אַו אָתוּתָא חדָא מֵן נָמוּסָא תֵּעבַּר. 
16:18	כֻּל מַן דּשָׁרֵא אַנתּתֵה ונָסֵב אחרִתָא גָּאַר וכֻל מַן דּנָסֵב שׁבִיקתָּא גָּאַר. 
16:19	גַּברָא דֵּין חַד עַתִּירָא אִית הוָא ולָבֵשׁ הוָא בּוּצָא וַארגּוָנָא וכֻליוּם מֵתבַּסמִין הוָא גַּאיָאיִת. 
16:20	ומֵסכִּנָא חַד אִית הוָא דַּשׁמֵה לָעָזַר וַרמֵא הוָא לוָת תַּרעֵה דּהַו עַתִּירָא כַּד ממַחַי בּשׁוּחנֵא. 
16:21	ומֵתיַאַב הוָא דּנֵמלֵא כַּרסֵה מֵן פַּרתּוּתֵא דּנָפלִין מֵן פָּתוּרֵה דּהַו עַתִּירָא אֵלָא אָפ כַּלבֵּא אָתֵין הוַו מלַחכִין שׁוּחנַוהי. 
16:22	הוָא דֵּין ומִית הַו מֵסכִּנָא וַאובּלוּהי מַלַאכֵא לעוּבֵּה דַּאברָהָם אָפ הַו דֵּין עַתִּירָא מִית וֵאתקבַר. 
16:23	וכַד מֵשׁתַּנַק בַּשׁיוּל אַרִים עַינַוהי מֵן רוּחקָא וַחזָא לַאברָהָם וַללָעָזַר בּעוּבֵּה. 
16:24	וַקרָא בּקָלָא רָמָא וֵאמַר אָבי אַברָהָם אֵתרַחַם עלַי ושַׁדַּר ללָעָזַר דּנֵצבּוּע רִישׁ צֵבעֵה בּמַיָא וַנרַטֵב לִי לֵשָׁני דּהָא מֵשׁתַּנַק אנָא בּשַׁלהֵבִיתָא הָדֵא. 
16:25	אָמַר לֵה אַברָהָם בֵּרי אֵתּדַּכר דּקַבֵּלתּ טָבָתָכ בּחַיַיכּ ולָעָזַר בִּישָׁתֵה והָשָׁא הָא מֵתּתּנִיח הָרכָּא וַאנתּ מֵשׁתַּנַק. 
16:26	ועַם הָלֵין כֻּלהֵין הַותָא רַבּתָא סִימָא בַּינַין וַלכוּן דַּאילֵין דּצָבֵין מֵכָּא דּנֵעבּרוּן לוָתכוּן לָא נֵשׁכּחוּן וָאפלָא דּמֵן תַּמָן נֵעבּרוּן לוָתַן. 
16:27	אָמַר לֵה מָדֵין בָּעֵא אנָא מֵנָכ אָבי דַּתשַׁדּרִיוהי לבֵית אָבי. 
16:28	חַמשָׁא גֵּיר אַחִין אִית לִי נאִזַל נסַהֵד אֵנוּן דּלָא אָפ הֵנוּן נאִתוּן לדוּכּתָא הָדֵא דּתַשׁנִיקָא. 
16:29	אָמַר לֵה אַברָהָם אִית להוּן מוּשֵׁא וַנבִיֵא נֵשׁמעוּן אֵנוּן. 
16:30	הוּ דֵּין אֵמַר לֵה לָא אָבי אַברָהָם אֵלָא אֵן אנָשׁ מֵן מִיתֵא נאִזַל לוָתהוּן תָּיבִּין. 
16:31	אָמַר לֵה אַברָהָם אֵן למוּשֵׁא ולַנבִיֵא לָא שָׁמעִין אָפ לָא אֵן אנָשׁ מֵן מִיתֵא נקוּם מהַימנִין לֵה. 
17:1	וֵאמַר הוָא יֵשׁוּע לתַלמִידַוהי לָא מֵשׁכּחָא דּלָא נאִתוּן מַכשׁוּלֵא וָי דֵּין להַו דּבאִידֵה נאִתוּן. 
17:2	פַּקָח הוָא לֵה אֵלוּ רַחיָא דַּחמָרָא תַּליָא בּצַורֵה וַשׁדֵא בּיַמָא אַו דּנַכשֵׁל לחַד מֵן הָלֵין זעוּרֵא. 
17:3	אֵזדַּהרו בּנַפשׁכוּן אֵן נֵחטֵא אַחוּכ כּאִי בֵּה וֵאן תָּאֵב שׁבוּק לֵה. 
17:4	וֵאן שׁבַע זַבנִין בּיַומָא נַסכֵּל בָּכ וַשׁבַע זַבנִין בּיַומָא נֵתפּנֵא לוָתָכ ונאִמַר דּתָאֵב אנָא שׁבוּק לֵה. 
17:5	וֵאמַרו שׁלִיחֵא למָרַן אַוסֵפ לַן הַימָנוּתָא. 
17:6	אָמַר להוּן אֵן אִית הוָת לכוּן הַימָנוּתָא אַיכ פּרֵדּתָּא דּחַרדּלָא אָמרִין הוַיתּוּן לתוּתָא הָנָא דֵּאתעַקר וֵאתנַצבּ בּיַמָא ומֵשׁתּמַע הוָא לכוּן. 
17:7	מַנוּ דֵּין מֵנכוּן דּאִית לֵה עַבדָּא דּדָבַר פַּדָּנָא אַו דּרָעֵא עָנָא וֵאן נאִתֵא מֵן חַקלָא אָמַר לֵה מֵחדָא עבַר אֵסתַּמכּ. 
17:8	אֵלָא אָמַר לֵה טַיֵב לִי מֵדֵּם דַּאחשֵׁם וַאסוּר חַצַיכּ שַׁמֵשַׁיני עדַמָא דֵּאלעַס וֵאשׁתֵּא ובָתַרכֵּן אָפ אַנתּ תֵּלעַס ותֵשׁתֵּא. 
17:9	למָא טַיבּוּתֵה מקַבֵּל דּהַו עַבדָּא דַּעבַד מֵדֵּם דֵּאתפּקֵד לֵה לָא סָבַר אנָא. 
17:10	הָכַנָא אָפ אַנתּוּן מָא דַּעבַדּתּוּן כֻּלהֵין אַילֵין דַּפקִידָן לכוּן אֵמַרו דּעַבדֵּא חנַן בַּטִילֵא דּמֵדֵּם דּחַיָבִין הוַין למֵעבַּד עבַדן. 
17:11	וַהוָא דּכַד אָזֵל יֵשׁוּע לֻאורִשׁלֵם עָבַר הוָא בֵּית שָׁמרָיֵא לַגלִילָא. 
17:12	וכַד קַרִיב למֵעַל לַקרִיתָא חדָא אַרעוּהי עֵסרָא אנָשִׁין גַּרבֵּא וקָמו מֵן רוּחקָא. 
17:13	וַארִימו קָלהוּן וָאמרִין רַבַּן יֵשׁוּע אֵתרַחַם עלַין. 
17:14	וכַד חזָא אֵנוּן אֵמַר להוּן זֵלו חַוַו נַפשׁכוּן לכָהנֵא וכַד אָזִלין אֵתּדַּכִּיו. 
17:15	חַד דֵּין מֵנהוּן כַּד חזָא דֵּאתּדַּכִּי הפַכ לֵה וַבקָלָא רָמָא משַׁבַּח הוָא לַאלָהָא. 
17:16	וַנפַל עַל אַפַּוהי קדָם רֵגלַוהי דּיֵשׁוּע כַּד מַודֵּא לֵה והוּ הָנָא שָׁמרָיָא הוָא. 
17:17	ענָא דֵּין יֵשׁוּע וֵאמַר לָא הוָא עֵסרָא הָוֵין הָלֵין דֵּאתּדַּכִּיו אַיכָּא אֵנוּן תֵּשׁעָא. 
17:18	למָא פּרַשׁו דּנאִתוּן נֵתּלוּן תֵּשׁבּוּחתָּא לַאלָהָא אֵלָא הָנָא דּמֵן עַמָא הו נוּכרָיָא. 
17:19	וֵאמַר לֵה קוּם זֵל הַימָנוּתָכ אַחיַתָכ. 
17:20	וכַד שַׁאלוּהי ליֵשׁוּע מֵן פּרִישֵׁא אֵמַתי אָתיָא מַלכּוּתֵה דַּאלָהָא ענָא וֵאמַר להוּן לָא אָתיָא מַלכּוּתֵה דַּאלָהָא בַּנטוּרָתָא. 
17:21	ולָא אָמרִין הָא הָרכָּא הי והָא הָר תַּמָן הִי הָא גֵּיר מַלכּוּתֵה דַּאלָהָא לגַו מֵנכוּן הִי. 
17:22	וֵאמַר לתַלמִידַוהי נאִתוּן יַומָתָא דּתֵתרַגרגוּן למֵחזָא חַד מֵן יַומָתָא דַּברֵה דּאנָשָׁא ולָא תֵּחזוּן. 
17:23	וֵאן נאִמרוּן לכוּן הָא הָרכָּא הו והָא הָר תַּמָן הוּ לָא תּאִזֻלון. 
17:24	אַיכַּנָא גֵּיר דּבַרקָא בָּרֵק מֵן שׁמַיָא וכֻלֵה תּחֵית שׁמַיָא מַנהַר הָכַנָא נֵהוֵא בּרֵה דּאנָשָׁא בּיַומֵה. 
17:25	לוּקדַם דֵּין עתִיד הוּ דּנֵחַשׁ סַגִּיָאתָא ונֵסתּלֵא מֵן שַׁרבּתָא הָדֵא. 
17:26	וַאיכַּנָא דַּהוָא בּיַומָתֵה דּנוּח הָכַנָא נֵהוֵא בּיַומָתֵה דַּברֵה דּאנָשָׁא. 
17:27	דָּאכלִין הוַו ושָׁתֵין ונָסבִּין נֵשֵׁא ויָהבִּין לגַברֵא עדַמָא ליַומָא דּעַל נוּח לכֵוֵילָא וֵאתָא טַופָנָא וַאובֵּד לכֻל אנָשׁ. 
17:28	וַאיכַּנָא תּוּב דַּהוָא בּיַומָתֵה דּלוּט דָּאכלִין הוַו ושָׁתֵין וזָבנִין וַמזַבּנִין ונָצבִּין הוַו ובָנֵין. 
17:29	בּיַומָא דֵּין דַּנפַק לוּט מֵן סדוּם אַמטַר מָריָא נוּרָא וכֵברִיתָא מֵן שׁמַיָא וַאובֵּד לכֻלהוּן. 
17:30	הָכַנָא נֵהוֵא בּיַומָא דּמֵתגּלֵא בּרֵה דּאנָשָׁא. 
17:31	בּהַו יַומָא מַן דּבֵאגָּרָא הו ומָאנַוהי בּבַיתָּא לָא נֵחוּת דּנֵשׁקוּל אֵנוּן ומַן דַּבחַקלָא הו לָא נֵתהפֵכ לבֵסתּרֵה. 
17:32	אֵתּדַּכרו לַאנתּתֵה דּלוּט. 
17:33	מַן דּצָבֵא דּנַחֵא נַפשֵׁה נַובּדִיה ומַן דּנַובֵּד נַפשֵׁה נַחֵיה. 
17:34	אָמַר אנָא לכוּן דַּבהַו לִליָא תּרֵין נֵהווּן בַּחדָא עַרסָא חַד נֵתּדּבַר וַאחרִנָא נֵשׁתּבֵק. 
17:35	תַּרתֵּין נֵהויָן טָחנָן אַכחדָא חדָא תֵּתּדּבַר וַאחרִתָא תֵּשׁתּבֵק. 
17:36	תּרֵין נֵהווּן בּחַקלָא חַד נֵתּדּבַר וַאחרִנָא נֵשׁתּבֵק. 
17:37	ענַו וָאמרִין לֵה לַאיכָּא מָרַן אָמַר להוּן אַיכָּא דּפַגרָא תַּמָן נֵתכַּנשׁוּן נֵשׁרֵא. 
18:1	אֵמַר להוּן דֵּין אָפ מַתלָא דַּבכֻל עֵדָּן נצַלוּן ולָא תֵּמַאן להוּן. 
18:2	דַּיָנָא חַד אִית הוָא בַּמדִינתָּא חדָא דּמֵן אַלָהָא לָא דָּחֵל הוָא ומֵן בּנַינָשָׁא לָא מֵתכַּחַד הוָא. 
18:3	אַרמַלתָּא דֵּין חדָא אִית הוָת בַּמדִינתָּא הָי וָאתיָא הוָת לוָתֵה וָאמרָא תּבַעַיני מֵן בּעֵל דִּיני. 
18:4	ולָא צָבֵא הוָא זַבנָא סַגִּיָאא בָּתַרכֵּן דֵּין אֵמַר בּנַפשֵׁה אֵן מֵן אַלָהָא לָא דָּחֵל אנָא ומֵן בּנַינָשָׁא לָא מֵתכַּחַד אנָא. 
18:5	אָפֵן מֵטֻל דּמַלֵאיָא לִי הָדֵא אַרמַלתָּא אֵתבּעִיה דּלָא בּכֻל עֵדָּן תֵּהוֵא אָתיָא מַהרָא לִי. 
18:6	וֵאמַר מָרַן שׁמַעו מָנָא אֵמַר דַּיָנָא דּעַולָא. 
18:7	אַלָהָא דֵּין לָא יַתִּירָאיִת נֵעבֵּד תּבַעתָא לַגבַוהי דּקָרֵין לֵה בּאִימָמָא וַבלִליָא ומַגַּר רוּחֵה עלַיהוּן. 
18:8	אָמַר אנָא לכוּן דּנֵעבֵּד תּבַעתהוּן בַּעגַל בּרַם נאִתֵא בּרֵה דּאנָשָׁא ונֵשׁכַּח כַּי הַימָנוּתָא עַל אַרעָא. 
18:9	וֵאמַר הוָא מַתלָא הָנָא לוּקבַל אנָשָׁא אַילֵין דַּתכִילִין עַל נַפשׁהוּן דּאִיתַיהוּן זַדִּיקֵא ובָסֵין עַל כֻּלנָשׁ. 
18:10	תּרֵין גַּברִין סלֵקו להַיכּלָא לַמצַלָיוּ חַד פּרִישָׁא וַאחרִנָא מָכסָא. 
